,Datetime,Region,Technology,Cost,Value
99,2020,reg2,Natural_gas_supply,fixed_cost,0.0
100,2021,reg2,Natural_gas_supply,fixed_cost,0.0
101,2022,reg2,Natural_gas_supply,fixed_cost,0.0
102,2023,reg2,Natural_gas_supply,fixed_cost,0.0
103,2024,reg2,Natural_gas_supply,fixed_cost,0.0
104,2025,reg2,Natural_gas_supply,fixed_cost,0.0
105,2026,reg2,Natural_gas_supply,fixed_cost,0.0
106,2027,reg2,Natural_gas_supply,fixed_cost,0.0
107,2028,reg2,Natural_gas_supply,fixed_cost,0.0
108,2029,reg2,Natural_gas_supply,fixed_cost,0.0
109,2030,reg2,Natural_gas_supply,fixed_cost,0.0
110,2020,reg2,Biomass_waste_supply,fixed_cost,0.0
111,2021,reg2,Biomass_waste_supply,fixed_cost,0.0
112,2022,reg2,Biomass_waste_supply,fixed_cost,0.0
113,2023,reg2,Biomass_waste_supply,fixed_cost,0.0
114,2024,reg2,Biomass_waste_supply,fixed_cost,0.0
115,2025,reg2,Biomass_waste_supply,fixed_cost,0.0
116,2026,reg2,Biomass_waste_supply,fixed_cost,0.0
117,2027,reg2,Biomass_waste_supply,fixed_cost,0.0
118,2028,reg2,Biomass_waste_supply,fixed_cost,0.0
119,2029,reg2,Biomass_waste_supply,fixed_cost,0.0
120,2030,reg2,Biomass_waste_supply,fixed_cost,0.0
121,2020,reg2,Geo_PP,fixed_cost,84864000.0
122,2021,reg2,Geo_PP,fixed_cost,84864000.0
123,2022,reg2,Geo_PP,fixed_cost,84864000.0
124,2023,reg2,Geo_PP,fixed_cost,84864000.0
125,2024,reg2,Geo_PP,fixed_cost,84864000.0
126,2025,reg2,Geo_PP,fixed_cost,84864000.0
127,2026,reg2,Geo_PP,fixed_cost,84864000.0
128,2027,reg2,Geo_PP,fixed_cost,84864000.0
129,2028,reg2,Geo_PP,fixed_cost,84864000.0
130,2029,reg2,Geo_PP,fixed_cost,84864000.0
131,2030,reg2,Geo_PP,fixed_cost,84864000.0
132,2020,reg2,PV_PP,fixed_cost,0.0
133,2021,reg2,PV_PP,fixed_cost,0.0
134,2022,reg2,PV_PP,fixed_cost,0.0
135,2023,reg2,PV_PP,fixed_cost,0.0
136,2024,reg2,PV_PP,fixed_cost,0.0
137,2025,reg2,PV_PP,fixed_cost,0.0
138,2026,reg2,PV_PP,fixed_cost,0.0
139,2027,reg2,PV_PP,fixed_cost,0.0
140,2028,reg2,PV_PP,fixed_cost,0.0
141,2029,reg2,PV_PP,fixed_cost,0.0
142,2030,reg2,PV_PP,fixed_cost,0.0
143,2020,reg2,Wind_PP,fixed_cost,0.0
144,2021,reg2,Wind_PP,fixed_cost,0.0
145,2022,reg2,Wind_PP,fixed_cost,0.0
146,2023,reg2,Wind_PP,fixed_cost,0.0
147,2024,reg2,Wind_PP,fixed_cost,0.0
148,2025,reg2,Wind_PP,fixed_cost,5543711.449971381
149,2026,reg2,Wind_PP,fixed_cost,15238681.633556256
150,2027,reg2,Wind_PP,fixed_cost,31340899.748477764
151,2028,reg2,Wind_PP,fixed_cost,42176969.030538656
152,2029,reg2,Wind_PP,fixed_cost,51906911.87445542
153,2030,reg2,Wind_PP,fixed_cost,51906911.87445542
154,2020,reg2,Hydro_PP,fixed_cost,18295200.0
155,2021,reg2,Hydro_PP,fixed_cost,18295200.0
156,2022,reg2,Hydro_PP,fixed_cost,18295200.0
157,2023,reg2,Hydro_PP,fixed_cost,18295200.0
158,2024,reg2,Hydro_PP,fixed_cost,18295200.0
159,2025,reg2,Hydro_PP,fixed_cost,18295200.0
160,2026,reg2,Hydro_PP,fixed_cost,18295200.0
161,2027,reg2,Hydro_PP,fixed_cost,18295200.0
162,2028,reg2,Hydro_PP,fixed_cost,18295200.0
163,2029,reg2,Hydro_PP,fixed_cost,18295200.0
164,2030,reg2,Hydro_PP,fixed_cost,18295200.0
165,2020,reg2,HFO_PP,fixed_cost,3200000.0
166,2021,reg2,HFO_PP,fixed_cost,3200000.0
167,2022,reg2,HFO_PP,fixed_cost,3200000.0
168,2023,reg2,HFO_PP,fixed_cost,3200000.0
169,2024,reg2,HFO_PP,fixed_cost,3200000.0
170,2025,reg2,HFO_PP,fixed_cost,3200000.0
171,2026,reg2,HFO_PP,fixed_cost,3200000.0
172,2027,reg2,HFO_PP,fixed_cost,3200000.0
173,2028,reg2,HFO_PP,fixed_cost,3200000.0
174,2029,reg2,HFO_PP,fixed_cost,3200000.0
175,2030,reg2,HFO_PP,fixed_cost,3200000.0
176,2020,reg2,OCGT_PP,fixed_cost,0.0
177,2021,reg2,OCGT_PP,fixed_cost,0.0
178,2022,reg2,OCGT_PP,fixed_cost,0.0
179,2023,reg2,OCGT_PP,fixed_cost,0.0
180,2024,reg2,OCGT_PP,fixed_cost,0.0
181,2025,reg2,OCGT_PP,fixed_cost,0.0
182,2026,reg2,OCGT_PP,fixed_cost,0.0
183,2027,reg2,OCGT_PP,fixed_cost,0.0
184,2028,reg2,OCGT_PP,fixed_cost,0.0
185,2029,reg2,OCGT_PP,fixed_cost,0.0
186,2030,reg2,OCGT_PP,fixed_cost,0.0
187,2020,reg2,BW_PP,fixed_cost,5472000.0
188,2021,reg2,BW_PP,fixed_cost,5472000.0
189,2022,reg2,BW_PP,fixed_cost,5472000.0
190,2023,reg2,BW_PP,fixed_cost,5472000.0
191,2024,reg2,BW_PP,fixed_cost,5472000.0
192,2025,reg2,BW_PP,fixed_cost,5472000.0
193,2026,reg2,BW_PP,fixed_cost,5472000.0
194,2027,reg2,BW_PP,fixed_cost,5472000.0
195,2028,reg2,BW_PP,fixed_cost,5472000.0
196,2029,reg2,BW_PP,fixed_cost,5472000.0
197,2030,reg2,BW_PP,fixed_cost,5472000.0
198,2020,reg2,Elec_distribution,fixed_cost,0.0
199,2021,reg2,Elec_distribution,fixed_cost,0.0
200,2022,reg2,Elec_distribution,fixed_cost,0.0
201,2023,reg2,Elec_distribution,fixed_cost,0.0
202,2024,reg2,Elec_distribution,fixed_cost,0.0
203,2025,reg2,Elec_distribution,fixed_cost,0.0
204,2026,reg2,Elec_distribution,fixed_cost,0.0
205,2027,reg2,Elec_distribution,fixed_cost,0.0
206,2028,reg2,Elec_distribution,fixed_cost,0.0
207,2029,reg2,Elec_distribution,fixed_cost,0.0
208,2030,reg2,Elec_distribution,fixed_cost,0.0
209,2020,reg1,Natural_gas_supply,variable_cost,0.0
210,2021,reg1,Natural_gas_supply,variable_cost,0.0
211,2022,reg1,Natural_gas_supply,variable_cost,0.0
212,2023,reg1,Natural_gas_supply,variable_cost,0.0
213,2024,reg1,Natural_gas_supply,variable_cost,5645510.324245475
214,2025,reg1,Natural_gas_supply,variable_cost,8322128.032738967
215,2026,reg1,Natural_gas_supply,variable_cost,17786832.374563385
216,2027,reg1,Natural_gas_supply,variable_cost,23506216.178940807
217,2028,reg1,Natural_gas_supply,variable_cost,38721350.85768337
218,2029,reg1,Natural_gas_supply,variable_cost,67702745.95369597
219,2030,reg1,Natural_gas_supply,variable_cost,130040407.42001902
220,2020,reg1,Oil_supply,variable_cost,226076465.42420787
221,2021,reg1,Oil_supply,variable_cost,120079091.19711469
222,2022,reg1,Oil_supply,variable_cost,142584649.27071348
223,2023,reg1,Oil_supply,variable_cost,172096530.3657307
224,2024,reg1,Oil_supply,variable_cost,191395329.9310272
225,2025,reg1,Oil_supply,variable_cost,180243463.69811237
226,2026,reg1,Oil_supply,variable_cost,184368554.37547866
227,2027,reg1,Oil_supply,variable_cost,188178618.60876334
228,2028,reg1,Oil_supply,variable_cost,197511082.87519768
229,2029,reg1,Oil_supply,variable_cost,228876327.2257968
230,2030,reg1,Oil_supply,variable_cost,336552702.0145231
231,2020,reg1,PV_PP,variable_cost,0.0
232,2021,reg1,PV_PP,variable_cost,0.0
233,2022,reg1,PV_PP,variable_cost,0.0
234,2023,reg1,PV_PP,variable_cost,0.0
235,2024,reg1,PV_PP,variable_cost,0.0
236,2025,reg1,PV_PP,variable_cost,0.0
237,2026,reg1,PV_PP,variable_cost,0.0
238,2027,reg1,PV_PP,variable_cost,0.0
239,2028,reg1,PV_PP,variable_cost,0.0
240,2029,reg1,PV_PP,variable_cost,0.0
241,2030,reg1,PV_PP,variable_cost,0.0
242,2020,reg1,Wind_PP,variable_cost,0.0
243,2021,reg1,Wind_PP,variable_cost,0.0
244,2022,reg1,Wind_PP,variable_cost,0.0
245,2023,reg1,Wind_PP,variable_cost,0.0
246,2024,reg1,Wind_PP,variable_cost,0.0
247,2025,reg1,Wind_PP,variable_cost,0.0
248,2026,reg1,Wind_PP,variable_cost,0.0
249,2027,reg1,Wind_PP,variable_cost,0.0
250,2028,reg1,Wind_PP,variable_cost,0.0
251,2029,reg1,Wind_PP,variable_cost,0.0
252,2030,reg1,Wind_PP,variable_cost,0.0
253,2020,reg1,Hydro_PP,variable_cost,326071.1935907749
254,2021,reg1,Hydro_PP,variable_cost,326071.1935907749
255,2022,reg1,Hydro_PP,variable_cost,326071.1935907749
256,2023,reg1,Hydro_PP,variable_cost,326071.1935907749
257,2024,reg1,Hydro_PP,variable_cost,326071.1935907749
258,2025,reg1,Hydro_PP,variable_cost,326071.1935907749
259,2026,reg1,Hydro_PP,variable_cost,326071.1935907749
260,2027,reg1,Hydro_PP,variable_cost,326071.1935907749
261,2028,reg1,Hydro_PP,variable_cost,318176.74852202006
262,2029,reg1,Hydro_PP,variable_cost,326071.1935907749
263,2030,reg1,Hydro_PP,variable_cost,326071.1935907749
264,2020,reg1,HFO_PP,variable_cost,17957496.050106663
265,2021,reg1,HFO_PP,variable_cost,9538010.963797074
266,2022,reg1,HFO_PP,variable_cost,11325651.572268926
267,2023,reg1,HFO_PP,variable_cost,13669811.930582112
268,2024,reg1,HFO_PP,variable_cost,15202736.27242076
269,2025,reg1,HFO_PP,variable_cost,14316931.58039711
270,2026,reg1,HFO_PP,variable_cost,14644591.95586406
271,2027,reg1,HFO_PP,variable_cost,14947229.443103082
272,2028,reg1,HFO_PP,variable_cost,15688517.086148089
273,2029,reg1,HFO_PP,variable_cost,18179892.07504688
274,2030,reg1,HFO_PP,variable_cost,26732741.97620829
275,2020,reg1,OCGT_PP,variable_cost,0.0
276,2021,reg1,OCGT_PP,variable_cost,0.0
277,2022,reg1,OCGT_PP,variable_cost,0.0
278,2023,reg1,OCGT_PP,variable_cost,0.0
279,2024,reg1,OCGT_PP,variable_cost,371409.438831611
280,2025,reg1,OCGT_PP,variable_cost,547500.0
281,2026,reg1,OCGT_PP,variable_cost,1170168.3375650258
282,2027,reg1,OCGT_PP,variable_cost,1546437.7990030097
283,2028,reg1,OCGT_PP,variable_cost,2547418.101617977
284,2029,reg1,OCGT_PP,variable_cost,4454059.498222959
285,2030,reg1,OCGT_PP,variable_cost,8555158.341997787
286,2020,reg1,Elec_distribution,variable_cost,0.0
287,2021,reg1,Elec_distribution,variable_cost,0.0
288,2022,reg1,Elec_distribution,variable_cost,0.0
289,2023,reg1,Elec_distribution,variable_cost,0.0
290,2024,reg1,Elec_distribution,variable_cost,0.0
291,2025,reg1,Elec_distribution,variable_cost,0.0
292,2026,reg1,Elec_distribution,variable_cost,0.0
293,2027,reg1,Elec_distribution,variable_cost,0.0
294,2028,reg1,Elec_distribution,variable_cost,0.0
295,2029,reg1,Elec_distribution,variable_cost,0.0
296,2030,reg1,Elec_distribution,variable_cost,0.0
297,2020,reg2,Oil_supply,variable_cost,0.0
298,2021,reg2,Oil_supply,variable_cost,0.0
299,2022,reg2,Oil_supply,variable_cost,0.0
300,2023,reg2,Oil_supply,variable_cost,0.0
301,2024,reg2,Oil_supply,variable_cost,8087515.151515152
302,2025,reg2,Oil_supply,variable_cost,9085720.464198653
303,2026,reg2,Oil_supply,variable_cost,11317424.0926989
304,2027,reg2,Oil_supply,variable_cost,12131272.727272728
305,2028,reg2,Oil_supply,variable_cost,12131272.727272728
306,2029,reg2,Oil_supply,variable_cost,12131272.727272728
307,2030,reg2,Oil_supply,variable_cost,15767902.321952773
308,2020,reg2,Natural_gas_supply,variable_cost,0.0
309,2021,reg2,Natural_gas_supply,variable_cost,0.0
310,2022,reg2,Natural_gas_supply,variable_cost,0.0
311,2023,reg2,Natural_gas_supply,variable_cost,0.0
312,2024,reg2,Natural_gas_supply,variable_cost,0.0
313,2025,reg2,Natural_gas_supply,variable_cost,0.0
314,2026,reg2,Natural_gas_supply,variable_cost,0.0
315,2027,reg2,Natural_gas_supply,variable_cost,0.0
316,2028,reg2,Natural_gas_supply,variable_cost,0.0
317,2029,reg2,Natural_gas_supply,variable_cost,0.0
318,2030,reg2,Natural_gas_supply,variable_cost,0.0
319,2020,reg2,Biomass_waste_supply,variable_cost,0.0
320,2021,reg2,Biomass_waste_supply,variable_cost,0.0
321,2022,reg2,Biomass_waste_supply,variable_cost,0.0
322,2023,reg2,Biomass_waste_supply,variable_cost,0.0
323,2024,reg2,Biomass_waste_supply,variable_cost,0.0
324,2025,reg2,Biomass_waste_supply,variable_cost,4047271.753821025
325,2026,reg2,Biomass_waste_supply,variable_cost,3583483.9763383316
326,2027,reg2,Biomass_waste_supply,variable_cost,3089330.799337557
327,2028,reg2,Biomass_waste_supply,variable_cost,2684287.6492024995
328,2029,reg2,Biomass_waste_supply,variable_cost,2552527.1091351574
329,2030,reg2,Biomass_waste_supply,variable_cost,2785104.300825057
330,2020,reg2,Geo_PP,variable_cost,0.0
331,2021,reg2,Geo_PP,variable_cost,0.0
332,2022,reg2,Geo_PP,variable_cost,0.0
333,2023,reg2,Geo_PP,variable_cost,0.0
334,2024,reg2,Geo_PP,variable_cost,0.0
335,2025,reg2,Geo_PP,variable_cost,0.0
336,2026,reg2,Geo_PP,variable_cost,0.0
337,2027,reg2,Geo_PP,variable_cost,0.0
338,2028,reg2,Geo_PP,variable_cost,0.0
339,2029,reg2,Geo_PP,variable_cost,0.0
340,2030,reg2,Geo_PP,variable_cost,0.0
341,2020,reg2,PV_PP,variable_cost,0.0
342,2021,reg2,PV_PP,variable_cost,0.0
343,2022,reg2,PV_PP,variable_cost,0.0
344,2023,reg2,PV_PP,variable_cost,0.0
345,2024,reg2,PV_PP,variable_cost,0.0
346,2025,reg2,PV_PP,variable_cost,0.0
347,2026,reg2,PV_PP,variable_cost,0.0
348,2027,reg2,PV_PP,variable_cost,0.0
349,2028,reg2,PV_PP,variable_cost,0.0
350,2029,reg2,PV_PP,variable_cost,0.0
351,2030,reg2,PV_PP,variable_cost,0.0
352,2020,reg2,Wind_PP,variable_cost,0.0
353,2021,reg2,Wind_PP,variable_cost,0.0
354,2022,reg2,Wind_PP,variable_cost,0.0
355,2023,reg2,Wind_PP,variable_cost,0.0
356,2024,reg2,Wind_PP,variable_cost,0.0
357,2025,reg2,Wind_PP,variable_cost,0.0
358,2026,reg2,Wind_PP,variable_cost,0.0
359,2027,reg2,Wind_PP,variable_cost,0.0
360,2028,reg2,Wind_PP,variable_cost,0.0
361,2029,reg2,Wind_PP,variable_cost,0.0
362,2030,reg2,Wind_PP,variable_cost,0.0
363,2020,reg2,Hydro_PP,variable_cost,426740.75100324966
364,2021,reg2,Hydro_PP,variable_cost,667077.7529728587
365,2022,reg2,Hydro_PP,variable_cost,926105.7063692503
366,2023,reg2,Hydro_PP,variable_cost,1153354.3227486648
367,2024,reg2,Hydro_PP,variable_cost,1356012.7088635508
368,2025,reg2,Hydro_PP,variable_cost,1381926.9734819247
369,2026,reg2,Hydro_PP,variable_cost,1348877.8432485284
370,2027,reg2,Hydro_PP,variable_cost,1203948.657502472
371,2028,reg2,Hydro_PP,variable_cost,1168496.4898061566
372,2029,reg2,Hydro_PP,variable_cost,1176611.995074263
373,2030,reg2,Hydro_PP,variable_cost,1415108.627663634
374,2020,reg2,HFO_PP,variable_cost,0.0
375,2021,reg2,HFO_PP,variable_cost,0.0
376,2022,reg2,HFO_PP,variable_cost,0.0
377,2023,reg2,HFO_PP,variable_cost,0.0
378,2024,reg2,HFO_PP,variable_cost,642400.0
379,2025,reg2,HFO_PP,variable_cost,721688.5182722344
380,2026,reg2,HFO_PP,variable_cost,898955.1303391029
381,2027,reg2,HFO_PP,variable_cost,963600.0
382,2028,reg2,HFO_PP,variable_cost,963600.0
383,2029,reg2,HFO_PP,variable_cost,963600.0
384,2030,reg2,HFO_PP,variable_cost,1252461.3879362924
385,2020,reg2,OCGT_PP,variable_cost,0.0
386,2021,reg2,OCGT_PP,variable_cost,0.0
387,2022,reg2,OCGT_PP,variable_cost,0.0
388,2023,reg2,OCGT_PP,variable_cost,0.0
389,2024,reg2,OCGT_PP,variable_cost,0.0
390,2025,reg2,OCGT_PP,variable_cost,0.0
391,2026,reg2,OCGT_PP,variable_cost,0.0
392,2027,reg2,OCGT_PP,variable_cost,0.0
393,2028,reg2,OCGT_PP,variable_cost,0.0
394,2029,reg2,OCGT_PP,variable_cost,0.0
395,2030,reg2,OCGT_PP,variable_cost,0.0
396,2020,reg2,BW_PP,variable_cost,0.0
397,2021,reg2,BW_PP,variable_cost,0.0
398,2022,reg2,BW_PP,variable_cost,0.0
399,2023,reg2,BW_PP,variable_cost,0.0
400,2024,reg2,BW_PP,variable_cost,0.0
401,2025,reg2,BW_PP,variable_cost,1038799.7501473965
402,2026,reg2,BW_PP,variable_cost,919760.8872601718
403,2027,reg2,BW_PP,variable_cost,792928.2384966396
404,2028,reg2,BW_PP,variable_cost,688967.1632953084
405,2029,reg2,BW_PP,variable_cost,655148.6246780237
406,2030,reg2,BW_PP,variable_cost,714843.4372117647
407,2020,reg2,Elec_distribution,variable_cost,0.0
408,2021,reg2,Elec_distribution,variable_cost,0.0
409,2022,reg2,Elec_distribution,variable_cost,0.0
410,2023,reg2,Elec_distribution,variable_cost,0.0
411,2024,reg2,Elec_distribution,variable_cost,0.0
412,2025,reg2,Elec_distribution,variable_cost,0.0
413,2026,reg2,Elec_distribution,variable_cost,0.0
414,2027,reg2,Elec_distribution,variable_cost,0.0
415,2028,reg2,Elec_distribution,variable_cost,0.0
416,2029,reg2,Elec_distribution,variable_cost,0.0
417,2030,reg2,Elec_distribution,variable_cost,0.0
418,2020,reg1,Natural_gas_supply,fix_tax_cost,0.0
419,2021,reg1,Natural_gas_supply,fix_tax_cost,0.0
420,2022,reg1,Natural_gas_supply,fix_tax_cost,0.0
421,2023,reg1,Natural_gas_supply,fix_tax_cost,0.0
422,2024,reg1,Natural_gas_supply,fix_tax_cost,0.0
423,2025,reg1,Natural_gas_supply,fix_tax_cost,0.0
424,2026,reg1,Natural_gas_supply,fix_tax_cost,0.0
425,2027,reg1,Natural_gas_supply,fix_tax_cost,0.0
426,2028,reg1,Natural_gas_supply,fix_tax_cost,0.0
427,2029,reg1,Natural_gas_supply,fix_tax_cost,0.0
428,2030,reg1,Natural_gas_supply,fix_tax_cost,0.0
429,2020,reg1,Oil_supply,fix_tax_cost,0.0
430,2021,reg1,Oil_supply,fix_tax_cost,0.0
431,2022,reg1,Oil_supply,fix_tax_cost,0.0
432,2023,reg1,Oil_supply,fix_tax_cost,0.0
433,2024,reg1,Oil_supply,fix_tax_cost,0.0
434,2025,reg1,Oil_supply,fix_tax_cost,0.0
435,2026,reg1,Oil_supply,fix_tax_cost,0.0
436,2027,reg1,Oil_supply,fix_tax_cost,0.0
437,2028,reg1,Oil_supply,fix_tax_cost,0.0
438,2029,reg1,Oil_supply,fix_tax_cost,0.0
439,2030,reg1,Oil_supply,fix_tax_cost,0.0
440,2020,reg1,PV_PP,fix_tax_cost,0.0
441,2021,reg1,PV_PP,fix_tax_cost,0.0
442,2022,reg1,PV_PP,fix_tax_cost,0.0
443,2023,reg1,PV_PP,fix_tax_cost,0.0
444,2024,reg1,PV_PP,fix_tax_cost,0.0
445,2025,reg1,PV_PP,fix_tax_cost,0.0
446,2026,reg1,PV_PP,fix_tax_cost,0.0
447,2027,reg1,PV_PP,fix_tax_cost,0.0
448,2028,reg1,PV_PP,fix_tax_cost,0.0
449,2029,reg1,PV_PP,fix_tax_cost,0.0
450,2030,reg1,PV_PP,fix_tax_cost,0.0
451,2020,reg1,Wind_PP,fix_tax_cost,0.0
452,2021,reg1,Wind_PP,fix_tax_cost,0.0
453,2022,reg1,Wind_PP,fix_tax_cost,0.0
454,2023,reg1,Wind_PP,fix_tax_cost,0.0
455,2024,reg1,Wind_PP,fix_tax_cost,0.0
456,2025,reg1,Wind_PP,fix_tax_cost,0.0
457,2026,reg1,Wind_PP,fix_tax_cost,0.0
458,2027,reg1,Wind_PP,fix_tax_cost,0.0
459,2028,reg1,Wind_PP,fix_tax_cost,0.0
460,2029,reg1,Wind_PP,fix_tax_cost,0.0
461,2030,reg1,Wind_PP,fix_tax_cost,0.0
462,2020,reg1,Hydro_PP,fix_tax_cost,0.0
463,2021,reg1,Hydro_PP,fix_tax_cost,0.0
464,2022,reg1,Hydro_PP,fix_tax_cost,0.0
465,2023,reg1,Hydro_PP,fix_tax_cost,0.0
466,2024,reg1,Hydro_PP,fix_tax_cost,0.0
467,2025,reg1,Hydro_PP,fix_tax_cost,0.0
468,2026,reg1,Hydro_PP,fix_tax_cost,0.0
469,2027,reg1,Hydro_PP,fix_tax_cost,0.0
470,2028,reg1,Hydro_PP,fix_tax_cost,0.0
471,2029,reg1,Hydro_PP,fix_tax_cost,0.0
472,2030,reg1,Hydro_PP,fix_tax_cost,0.0
473,2020,reg1,HFO_PP,fix_tax_cost,0.0
474,2021,reg1,HFO_PP,fix_tax_cost,0.0
475,2022,reg1,HFO_PP,fix_tax_cost,0.0
476,2023,reg1,HFO_PP,fix_tax_cost,0.0
477,2024,reg1,HFO_PP,fix_tax_cost,0.0
478,2025,reg1,HFO_PP,fix_tax_cost,0.0
479,2026,reg1,HFO_PP,fix_tax_cost,0.0
480,2027,reg1,HFO_PP,fix_tax_cost,0.0
481,2028,reg1,HFO_PP,fix_tax_cost,0.0
482,2029,reg1,HFO_PP,fix_tax_cost,0.0
483,2030,reg1,HFO_PP,fix_tax_cost,0.0
484,2020,reg1,OCGT_PP,fix_tax_cost,0.0
