,Year,Region,Technology,Carrier,Value
120,2047,reg1,Elec_distribution,Electricity,16742915233.814018
121,2048,reg1,Elec_distribution,Electricity,17244352552.22963
122,2049,reg1,Elec_distribution,Electricity,17745789870.645245
123,2050,reg1,Elec_distribution,Electricity,22392510321.175663
124,2020,reg2,HFO_PP,Oil,0.0
125,2021,reg2,HFO_PP,Oil,0.0
126,2022,reg2,HFO_PP,Oil,0.0
127,2023,reg2,HFO_PP,Oil,0.0
128,2024,reg2,HFO_PP,Oil,0.0
129,2025,reg2,HFO_PP,Oil,0.0
130,2026,reg2,HFO_PP,Oil,0.0
131,2027,reg2,HFO_PP,Oil,0.0
132,2028,reg2,HFO_PP,Oil,0.0
133,2029,reg2,HFO_PP,Oil,0.0
134,2030,reg2,HFO_PP,Oil,0.0
135,2031,reg2,HFO_PP,Oil,0.0
136,2032,reg2,HFO_PP,Oil,0.0
137,2033,reg2,HFO_PP,Oil,0.0
138,2034,reg2,HFO_PP,Oil,0.0
139,2035,reg2,HFO_PP,Oil,0.0
140,2036,reg2,HFO_PP,Oil,0.0
141,2037,reg2,HFO_PP,Oil,0.0
142,2038,reg2,HFO_PP,Oil,0.0
143,2039,reg2,HFO_PP,Oil,0.0
144,2040,reg2,HFO_PP,Oil,0.0
145,2041,reg2,HFO_PP,Oil,0.0
146,2042,reg2,HFO_PP,Oil,0.0
147,2043,reg2,HFO_PP,Oil,0.0
148,2044,reg2,HFO_PP,Oil,0.0
149,2045,reg2,HFO_PP,Oil,0.0
150,2046,reg2,HFO_PP,Oil,0.0
151,2047,reg2,HFO_PP,Oil,0.0
152,2048,reg2,HFO_PP,Oil,0.0
153,2049,reg2,HFO_PP,Oil,0.0
154,2050,reg2,HFO_PP,Oil,597945.4533294614
155,2020,reg2,OCGT_PP,Natural_gas,0.0
156,2021,reg2,OCGT_PP,Natural_gas,0.0
157,2022,reg2,OCGT_PP,Natural_gas,0.0
158,2023,reg2,OCGT_PP,Natural_gas,0.0
159,2024,reg2,OCGT_PP,Natural_gas,0.0
160,2025,reg2,OCGT_PP,Natural_gas,0.0
161,2026,reg2,OCGT_PP,Natural_gas,0.0
162,2027,reg2,OCGT_PP,Natural_gas,0.0
163,2028,reg2,OCGT_PP,Natural_gas,0.0
164,2029,reg2,OCGT_PP,Natural_gas,0.0
165,2030,reg2,OCGT_PP,Natural_gas,0.0
166,2031,reg2,OCGT_PP,Natural_gas,0.0
167,2032,reg2,OCGT_PP,Natural_gas,0.0
168,2033,reg2,OCGT_PP,Natural_gas,0.0
169,2034,reg2,OCGT_PP,Natural_gas,0.0
170,2035,reg2,OCGT_PP,Natural_gas,0.0
171,2036,reg2,OCGT_PP,Natural_gas,0.0
172,2037,reg2,OCGT_PP,Natural_gas,0.0
173,2038,reg2,OCGT_PP,Natural_gas,0.0
174,2039,reg2,OCGT_PP,Natural_gas,0.0
175,2040,reg2,OCGT_PP,Natural_gas,0.0
176,2041,reg2,OCGT_PP,Natural_gas,0.0
177,2042,reg2,OCGT_PP,Natural_gas,0.0
178,2043,reg2,OCGT_PP,Natural_gas,0.0
179,2044,reg2,OCGT_PP,Natural_gas,0.0
180,2045,reg2,OCGT_PP,Natural_gas,0.0
181,2046,reg2,OCGT_PP,Natural_gas,0.0
182,2047,reg2,OCGT_PP,Natural_gas,0.0
183,2048,reg2,OCGT_PP,Natural_gas,0.0
184,2049,reg2,OCGT_PP,Natural_gas,0.0
185,2050,reg2,OCGT_PP,Natural_gas,0.0
186,2020,reg2,BW_PP,Biofuels_waste,0.0
187,2021,reg2,BW_PP,Biofuels_waste,0.0
188,2022,reg2,BW_PP,Biofuels_waste,0.0
189,2023,reg2,BW_PP,Biofuels_waste,0.0
190,2024,reg2,BW_PP,Biofuels_waste,0.0
191,2025,reg2,BW_PP,Biofuels_waste,0.0
192,2026,reg2,BW_PP,Biofuels_waste,0.0
193,2027,reg2,BW_PP,Biofuels_waste,0.0
194,2028,reg2,BW_PP,Biofuels_waste,0.0
195,2029,reg2,BW_PP,Biofuels_waste,0.0
196,2030,reg2,BW_PP,Biofuels_waste,0.0
197,2031,reg2,BW_PP,Biofuels_waste,0.0
198,2032,reg2,BW_PP,Biofuels_waste,0.0
199,2033,reg2,BW_PP,Biofuels_waste,0.0
200,2034,reg2,BW_PP,Biofuels_waste,0.0
201,2035,reg2,BW_PP,Biofuels_waste,0.0
202,2036,reg2,BW_PP,Biofuels_waste,0.0
203,2037,reg2,BW_PP,Biofuels_waste,0.0
204,2038,reg2,BW_PP,Biofuels_waste,0.0
205,2039,reg2,BW_PP,Biofuels_waste,0.0
206,2040,reg2,BW_PP,Biofuels_waste,0.0
207,2041,reg2,BW_PP,Biofuels_waste,0.0
208,2042,reg2,BW_PP,Biofuels_waste,0.0
209,2043,reg2,BW_PP,Biofuels_waste,0.0
210,2044,reg2,BW_PP,Biofuels_waste,0.0
211,2045,reg2,BW_PP,Biofuels_waste,0.0
212,2046,reg2,BW_PP,Biofuels_waste,0.0
213,2047,reg2,BW_PP,Biofuels_waste,0.0
214,2048,reg2,BW_PP,Biofuels_waste,0.0
215,2049,reg2,BW_PP,Biofuels_waste,0.0
216,2050,reg2,BW_PP,Biofuels_waste,10726530.612244943
217,2020,reg2,Nuclear_PP,Uranium,0.0
218,2021,reg2,Nuclear_PP,Uranium,0.0
219,2022,reg2,Nuclear_PP,Uranium,0.0
220,2023,reg2,Nuclear_PP,Uranium,0.0
221,2024,reg2,Nuclear_PP,Uranium,0.0
222,2025,reg2,Nuclear_PP,Uranium,0.0
223,2026,reg2,Nuclear_PP,Uranium,0.0
224,2027,reg2,Nuclear_PP,Uranium,0.0
225,2028,reg2,Nuclear_PP,Uranium,0.0
226,2029,reg2,Nuclear_PP,Uranium,0.0
227,2030,reg2,Nuclear_PP,Uranium,0.0
228,2031,reg2,Nuclear_PP,Uranium,0.0
229,2032,reg2,Nuclear_PP,Uranium,0.0
230,2033,reg2,Nuclear_PP,Uranium,0.0
231,2034,reg2,Nuclear_PP,Uranium,0.0
232,2035,reg2,Nuclear_PP,Uranium,0.0
233,2036,reg2,Nuclear_PP,Uranium,0.0
234,2037,reg2,Nuclear_PP,Uranium,0.0
235,2038,reg2,Nuclear_PP,Uranium,0.0
236,2039,reg2,Nuclear_PP,Uranium,0.0
237,2040,reg2,Nuclear_PP,Uranium,0.0
238,2041,reg2,Nuclear_PP,Uranium,0.0
239,2042,reg2,Nuclear_PP,Uranium,0.0
240,2043,reg2,Nuclear_PP,Uranium,0.0
241,2044,reg2,Nuclear_PP,Uranium,0.0
242,2045,reg2,Nuclear_PP,Uranium,0.0
243,2046,reg2,Nuclear_PP,Uranium,0.0
244,2047,reg2,Nuclear_PP,Uranium,0.0
245,2048,reg2,Nuclear_PP,Uranium,0.0
246,2049,reg2,Nuclear_PP,Uranium,0.0
247,2050,reg2,Nuclear_PP,Uranium,0.0
248,2020,reg2,Elec_distribution,Electricity,6319721502.006501
249,2021,reg2,Elec_distribution,Electricity,6493947827.5559435
250,2022,reg2,Elec_distribution,Electricity,6722830235.21611
251,2023,reg2,Elec_distribution,Electricity,6951921800.823957
252,2024,reg2,Elec_distribution,Electricity,7181013366.431805
253,2025,reg2,Elec_distribution,Electricity,7410104932.039651
254,2026,reg2,Elec_distribution,Electricity,7639196497.647499
255,2027,reg2,Elec_distribution,Electricity,7859055766.170679
256,2028,reg2,Elec_distribution,Electricity,8071155223.255431
257,2029,reg2,Elec_distribution,Electricity,8284637033.443738
258,2030,reg2,Elec_distribution,Electricity,8545119538.185838
259,2031,reg2,Elec_distribution,Electricity,8459635057.475641
260,2032,reg2,Elec_distribution,Electricity,8786672348.574707
261,2033,reg2,Elec_distribution,Electricity,9126006068.044048
262,2034,reg2,Elec_distribution,Electricity,9349922543.194767
263,2035,reg2,Elec_distribution,Electricity,9581767058.283417
264,2036,reg2,Elec_distribution,Electricity,9824933769.54963
265,2037,reg2,Elec_distribution,Electricity,10068100480.815842
266,2038,reg2,Elec_distribution,Electricity,10310854997.063229
267,2039,reg2,Elec_distribution,Electricity,10522569572.02092
268,2040,reg2,Elec_distribution,Electricity,10734284146.978601
269,2041,reg2,Elec_distribution,Electricity,10945731461.491798
270,2042,reg2,Elec_distribution,Electricity,11155984565.96341
271,2043,reg2,Elec_distribution,Electricity,11366237670.435013
272,2044,reg2,Elec_distribution,Electricity,11576490774.906624
273,2045,reg2,Elec_distribution,Electricity,11803739181.408112
274,2046,reg2,Elec_distribution,Electricity,12041155002.08216
275,2047,reg2,Elec_distribution,Electricity,12278570822.756214
276,2048,reg2,Elec_distribution,Electricity,12515986643.430265
277,2049,reg2,Elec_distribution,Electricity,12753402464.104317
278,2050,reg2,Elec_distribution,Electricity,13849173879.527977
