,Datetime,Region,Technology,Tech category,Value
342,2021,reg2,Natural_gas_supply,Supply,10000000000.0
343,2022,reg2,Natural_gas_supply,Supply,10000000000.0
344,2023,reg2,Natural_gas_supply,Supply,10000000000.0
345,2024,reg2,Natural_gas_supply,Supply,10000000000.0
346,2025,reg2,Natural_gas_supply,Supply,10000000000.0
347,2026,reg2,Natural_gas_supply,Supply,10000000000.0
348,2027,reg2,Natural_gas_supply,Supply,10000000000.0
349,2028,reg2,Natural_gas_supply,Supply,10000000000.0
350,2029,reg2,Natural_gas_supply,Supply,10000000000.0
351,2030,reg2,Natural_gas_supply,Supply,10000000000.0
352,2031,reg2,Natural_gas_supply,Supply,10000000000.0
353,2032,reg2,Natural_gas_supply,Supply,10000000000.0
354,2033,reg2,Natural_gas_supply,Supply,10000000000.0
355,2034,reg2,Natural_gas_supply,Supply,10000000000.0
356,2035,reg2,Natural_gas_supply,Supply,10000000000.0
357,2036,reg2,Natural_gas_supply,Supply,10000000000.0
358,2037,reg2,Natural_gas_supply,Supply,10000000000.0
359,2038,reg2,Natural_gas_supply,Supply,10000000000.0
360,2039,reg2,Natural_gas_supply,Supply,10000000000.0
361,2040,reg2,Natural_gas_supply,Supply,10000000000.0
362,2041,reg2,Natural_gas_supply,Supply,10000000000.0
363,2042,reg2,Natural_gas_supply,Supply,10000000000.0
364,2043,reg2,Natural_gas_supply,Supply,10000000000.0
365,2044,reg2,Natural_gas_supply,Supply,10000000000.0
366,2045,reg2,Natural_gas_supply,Supply,10000000000.0
367,2046,reg2,Natural_gas_supply,Supply,10000000000.0
368,2047,reg2,Natural_gas_supply,Supply,10000000000.0
369,2048,reg2,Natural_gas_supply,Supply,10000000000.0
370,2049,reg2,Natural_gas_supply,Supply,10000000000.0
371,2050,reg2,Natural_gas_supply,Supply,10000000000.0
372,2020,reg2,Biomass_waste_supply,Supply,10000000000.0
373,2021,reg2,Biomass_waste_supply,Supply,10000000000.0
374,2022,reg2,Biomass_waste_supply,Supply,10000000000.0
375,2023,reg2,Biomass_waste_supply,Supply,10000000000.0
376,2024,reg2,Biomass_waste_supply,Supply,10000000000.0
377,2025,reg2,Biomass_waste_supply,Supply,10000000000.0
378,2026,reg2,Biomass_waste_supply,Supply,10000000000.0
379,2027,reg2,Biomass_waste_supply,Supply,10000000000.0
380,2028,reg2,Biomass_waste_supply,Supply,10000000000.0
381,2029,reg2,Biomass_waste_supply,Supply,10000000000.0
382,2030,reg2,Biomass_waste_supply,Supply,10000000000.0
383,2031,reg2,Biomass_waste_supply,Supply,10000000000.0
384,2032,reg2,Biomass_waste_supply,Supply,10000000000.0
385,2033,reg2,Biomass_waste_supply,Supply,10000000000.0
386,2034,reg2,Biomass_waste_supply,Supply,10000000000.0
387,2035,reg2,Biomass_waste_supply,Supply,10000000000.0
388,2036,reg2,Biomass_waste_supply,Supply,10000000000.0
389,2037,reg2,Biomass_waste_supply,Supply,10000000000.0
390,2038,reg2,Biomass_waste_supply,Supply,10000000000.0
391,2039,reg2,Biomass_waste_supply,Supply,10000000000.0
392,2040,reg2,Biomass_waste_supply,Supply,10000000000.0
393,2041,reg2,Biomass_waste_supply,Supply,10000000000.0
394,2042,reg2,Biomass_waste_supply,Supply,10000000000.0
395,2043,reg2,Biomass_waste_supply,Supply,10000000000.0
396,2044,reg2,Biomass_waste_supply,Supply,10000000000.0
397,2045,reg2,Biomass_waste_supply,Supply,10000000000.0
398,2046,reg2,Biomass_waste_supply,Supply,10000000000.0
399,2047,reg2,Biomass_waste_supply,Supply,10000000000.0
400,2048,reg2,Biomass_waste_supply,Supply,10000000000.0
401,2049,reg2,Biomass_waste_supply,Supply,10000000000.0
402,2050,reg2,Biomass_waste_supply,Supply,10000000000.0
403,2020,reg2,Uranium_supply,Supply,10000000000.0
404,2021,reg2,Uranium_supply,Supply,10000000000.0
405,2022,reg2,Uranium_supply,Supply,10000000000.0
406,2023,reg2,Uranium_supply,Supply,10000000000.0
407,2024,reg2,Uranium_supply,Supply,10000000000.0
408,2025,reg2,Uranium_supply,Supply,10000000000.0
409,2026,reg2,Uranium_supply,Supply,10000000000.0
410,2027,reg2,Uranium_supply,Supply,10000000000.0
411,2028,reg2,Uranium_supply,Supply,10000000000.0
412,2029,reg2,Uranium_supply,Supply,10000000000.0
413,2030,reg2,Uranium_supply,Supply,10000000000.0
414,2031,reg2,Uranium_supply,Supply,10000000000.0
415,2032,reg2,Uranium_supply,Supply,10000000000.0
416,2033,reg2,Uranium_supply,Supply,10000000000.0
417,2034,reg2,Uranium_supply,Supply,10000000000.0
418,2035,reg2,Uranium_supply,Supply,10000000000.0
419,2036,reg2,Uranium_supply,Supply,10000000000.0
420,2037,reg2,Uranium_supply,Supply,10000000000.0
421,2038,reg2,Uranium_supply,Supply,10000000000.0
422,2039,reg2,Uranium_supply,Supply,10000000000.0
423,2040,reg2,Uranium_supply,Supply,10000000000.0
424,2041,reg2,Uranium_supply,Supply,10000000000.0
425,2042,reg2,Uranium_supply,Supply,10000000000.0
426,2043,reg2,Uranium_supply,Supply,10000000000.0
427,2044,reg2,Uranium_supply,Supply,10000000000.0
428,2045,reg2,Uranium_supply,Supply,10000000000.0
429,2046,reg2,Uranium_supply,Supply,10000000000.0
430,2047,reg2,Uranium_supply,Supply,10000000000.0
431,2048,reg2,Uranium_supply,Supply,10000000000.0
432,2049,reg2,Uranium_supply,Supply,10000000000.0
433,2050,reg2,Uranium_supply,Supply,10000000000.0
434,2020,reg2,Geo_PP,Supply,624000.0
435,2021,reg2,Geo_PP,Supply,624000.0
436,2022,reg2,Geo_PP,Supply,624000.0
437,2023,reg2,Geo_PP,Supply,624000.0
438,2024,reg2,Geo_PP,Supply,624000.0
439,2025,reg2,Geo_PP,Supply,624000.0
440,2026,reg2,Geo_PP,Supply,624000.0
441,2027,reg2,Geo_PP,Supply,624000.0
442,2028,reg2,Geo_PP,Supply,624000.0
443,2029,reg2,Geo_PP,Supply,624000.0
444,2030,reg2,Geo_PP,Supply,624000.0
445,2031,reg2,Geo_PP,Supply,624000.0
446,2032,reg2,Geo_PP,Supply,624000.0
447,2033,reg2,Geo_PP,Supply,624000.0
448,2034,reg2,Geo_PP,Supply,624000.0
449,2035,reg2,Geo_PP,Supply,624000.0
450,2036,reg2,Geo_PP,Supply,624000.0
451,2037,reg2,Geo_PP,Supply,624000.0
452,2038,reg2,Geo_PP,Supply,624000.0
453,2039,reg2,Geo_PP,Supply,624000.0
454,2040,reg2,Geo_PP,Supply,624000.0
455,2041,reg2,Geo_PP,Supply,624000.0
456,2042,reg2,Geo_PP,Supply,624000.0
457,2043,reg2,Geo_PP,Supply,624000.0
458,2044,reg2,Geo_PP,Supply,624000.0
459,2045,reg2,Geo_PP,Supply,624000.0
460,2046,reg2,Geo_PP,Supply,624000.0
461,2047,reg2,Geo_PP,Supply,624000.0
462,2048,reg2,Geo_PP,Supply,624000.0
463,2049,reg2,Geo_PP,Supply,624000.0
464,2050,reg2,Geo_PP,Supply,624000.0
465,2020,reg2,PV_PP,Supply,0.0
466,2021,reg2,PV_PP,Supply,0.0
467,2022,reg2,PV_PP,Supply,0.0
468,2023,reg2,PV_PP,Supply,0.0
469,2024,reg2,PV_PP,Supply,0.0
470,2025,reg2,PV_PP,Supply,0.0
471,2026,reg2,PV_PP,Supply,0.0
472,2027,reg2,PV_PP,Supply,0.0
473,2028,reg2,PV_PP,Supply,0.0
474,2029,reg2,PV_PP,Supply,0.0
475,2030,reg2,PV_PP,Supply,0.0
476,2031,reg2,PV_PP,Supply,0.0
477,2032,reg2,PV_PP,Supply,0.0
478,2033,reg2,PV_PP,Supply,0.0
479,2034,reg2,PV_PP,Supply,0.0
480,2035,reg2,PV_PP,Supply,0.0
481,2036,reg2,PV_PP,Supply,0.0
482,2037,reg2,PV_PP,Supply,0.0
483,2038,reg2,PV_PP,Supply,0.0
484,2039,reg2,PV_PP,Supply,0.0
485,2040,reg2,PV_PP,Supply,0.0
486,2041,reg2,PV_PP,Supply,0.0
487,2042,reg2,PV_PP,Supply,0.0
488,2043,reg2,PV_PP,Supply,0.0
489,2044,reg2,PV_PP,Supply,0.0
490,2045,reg2,PV_PP,Supply,0.0
491,2046,reg2,PV_PP,Supply,0.0
492,2047,reg2,PV_PP,Supply,0.0
493,2048,reg2,PV_PP,Supply,0.0
494,2049,reg2,PV_PP,Supply,0.0
495,2050,reg2,PV_PP,Supply,0.0
496,2020,reg2,Wind_PP,Supply,0.0
497,2021,reg2,Wind_PP,Supply,0.0
498,2022,reg2,Wind_PP,Supply,0.0
499,2023,reg2,Wind_PP,Supply,0.0
500,2024,reg2,Wind_PP,Supply,0.0
501,2025,reg2,Wind_PP,Supply,0.0
502,2026,reg2,Wind_PP,Supply,0.0
503,2027,reg2,Wind_PP,Supply,0.0
504,2028,reg2,Wind_PP,Supply,0.0
505,2029,reg2,Wind_PP,Supply,0.0
506,2030,reg2,Wind_PP,Supply,0.0
507,2031,reg2,Wind_PP,Supply,57097.12697222051
508,2032,reg2,Wind_PP,Supply,91936.9631403641
509,2033,reg2,Wind_PP,Supply,144354.06430268183
510,2034,reg2,Wind_PP,Supply,196771.1654649999
511,2035,reg2,Wind_PP,Supply,253457.4269660748
512,2036,reg2,Wind_PP,Supply,316240.5637663812
513,2037,reg2,Wind_PP,Supply,379023.70056668756
